,Temp,Date,Lat,Long,Margalefidinium polykrikoides (Cells/L),MaxWSpd,WSpd,TotPrcp
0,44.89125,2015-12-28,,,,12.3,3.5944444444444446,0.0
1,40.284821428571426,2016-01-04,,,,16.8,4.516815476190477,4.6
2,40.42169642857143,2016-01-11,,,,16.8,3.993154761904762,2.3
3,35.927540983606555,2016-01-18,,,,20.4,6.086755952380953,0.3
4,38.23973214285714,2016-01-25,,,,12.4,2.9811011904761906,0.3
5,40.528035714285714,2016-02-01,,,,17.2,3.440327380952381,6.1
6,36.03660714285714,2016-02-08,,,,21.8,5.029910714285714,1.3
7,35.738214285714285,2016-02-15,,,,19.2,3.6519345238095235,4.1
8,39.56669642857143,2016-02-22,,,,19.4,4.8532738095238095,7.8999999999999995
9,40.19549925484352,2016-02-29,,,,16.3,4.436011904761905,1.0
10,42.84125,2016-03-07,,,,13.4,3.088690476190476,0.5
11,44.87723214285714,2016-03-14,,,,15.2,4.988839285714286,4.3
12,44.36688524590164,2016-03-21,,,,12.7,4.434226190476191,1.8
13,46.04883928571429,2016-03-28,,,,18.5,4.502827380952381,4.9
14,44.027321428571426,2016-04-04,,,,14.7,4.732142857142857,5.2
15,47.05383928571429,2016-04-11,,,,16.4,5.0894345238095235,0.8
16,50.18133928571429,2016-04-18,,,,13.7,3.620982142857143,0.3
17,51.92857142857143,2016-04-25,,,,11.8,2.999107142857143,2.6
18,51.4426825633383,2016-05-02,,,,18.1,5.446875,6.6000000000000005
19,53.50919642857143,2016-05-09,,,,13.9,3.1614583333333335,1.0
20,56.54169895678093,2016-05-16,,,,15.0,3.1723214285714287,0.0
21,60.73303571428571,2016-05-23,,,,11.6,2.7441964285714286,2.3
22,65.39026785714286,2016-05-30,,,,10.1,2.511011904761905,11.8
23,64.68714285714286,2016-06-06,,,,13.9,3.238988095238095,6.6
24,65.60044709388971,2016-06-13,,,,11.5,2.5904761904761906,0.0
25,68.38253353204173,2016-06-20,,,,11.2,2.2257440476190475,12.7
26,69.91830104321907,2016-06-27,,,,11.3,2.6653273809523808,4.8
27,72.11080357142858,2016-07-04,,,,11.4,2.9995535714285717,4.6
28,71.85473214285715,2016-07-11,,,,13.3,2.251190476190476,8.399999999999999
29,74.50892857142857,2016-07-18,,,,17.8,2.8163690476190473,9.2
30,76.19214285714287,2016-07-25,,,,9.2,2.29375,2.0
31,75.1678092399404,2016-08-01,,,,8.8,2.8953869047619047,3.8
32,76.33678571428572,2016-08-08,,,,14.0,2.459077380952381,13.399999999999999
33,77.68405365126677,2016-08-15,,,,10.9,2.3441964285714283,0.0
34,75.80760059612518,2016-08-22,,,,10.9,2.5726190476190474,7.1
35,75.00741071428573,2016-08-29,41.3623,-71.6517,5500000.0,12.8,3.365029761904762,1.8
36,75.00741071428573,2016-08-29,41.7179585,-71.356099,390000.0,12.8,3.365029761904762,1.8
37,75.00741071428573,2016-08-29,41.672678,-71.307543,1040000.0,12.8,3.365029761904762,1.8
38,75.00741071428573,2016-08-29,41.5722,-71.3944,64000.0,12.8,3.365029761904762,1.8
39,71.19044642857142,2016-09-05,41.63954,-71.25831,5100000.0,21.5,4.52934131736527,2.4000000000000004
40,71.19044642857142,2016-09-05,41.64967,-71.255953,4470000.0,21.5,4.52934131736527,2.4000000000000004
41,71.19044642857142,2016-09-05,41.689271,-71.242775,1600000.0,21.5,4.52934131736527,2.4000000000000004
42,71.19044642857142,2016-09-05,41.689786,-71.203938,166000.0,21.5,4.52934131736527,2.4000000000000004
43,71.19044642857142,2016-09-05,41.70923,-71.25105,111000.0,21.5,4.52934131736527,2.4000000000000004
44,71.19044642857142,2016-09-05,41.708279,-71.247854,300000.0,21.5,4.52934131736527,2.4000000000000004
45,71.19044642857142,2016-09-05,41.5722,-71.3944,34000.0,21.5,4.52934131736527,2.4000000000000004
46,71.53722801788376,2016-09-12,41.67922,-71.43732,111000.0,13.7,2.696875,1.0
47,71.53722801788376,2016-09-12,41.71474,-71.31858,44300.0,13.7,2.696875,1.0
48,71.53722801788376,2016-09-12,41.727878,-71.286486,18000.0,13.7,2.696875,1.0
49,71.53722801788376,2016-09-12,41.5722,-71.3944,40000.0,13.7,2.696875,1.0
50,71.75883928571429,2016-09-19,41.6669,-71.2852,2300000.0,11.2,2.299107142857143,5.4
51,71.75883928571429,2016-09-19,41.7031,-71.3333,28000.0,11.2,2.299107142857143,5.4
52,71.75883928571429,2016-09-19,41.6238,-71.2905,1107.0,11.2,2.299107142857143,5.4
53,71.75883928571429,2016-09-19,41.6196,-71.2108,6100.0,11.2,2.299107142857143,5.4
54,71.75883928571429,2016-09-19,41.5722,-71.3944,22000.0,11.2,2.299107142857143,5.4
55,65.455625,2016-09-26,41.5722,-71.3944,2000.0,14.6,5.713541666666667,11.7
56,64.28572280178838,2016-10-03,,,,17.9,3.3270833333333334,2.3
57,60.607946428571424,2016-10-10,,,,15.3,2.7882706766917296,0.0
58,62.66830357142857,2016-10-17,,,,17.1,3.0150297619047617,13.7
59,55.878660714285715,2016-10-24,,,,14.3,3.8110119047619047,4.1
60,55.21598214285714,2016-10-31,,,,15.1,3.1229166666666663,0.5
61,52.90705357142857,2016-11-07,,,,12.1,2.9387499999999998,0.0
62,51.76298062593145,2016-11-14,,,,,,0.0
63,46.42089285714286,2016-11-21,,,,12.2,4.479411764705882,0.0
64,47.06482142857143,2016-11-28,,,,14.8,3.7289893617021272,3.5999999999999996
65,44.20125984251968,2016-12-05,,,,12.8,3.0005952380952383,1.0
66,39.45767981438515,2016-12-12,,,,18.4,3.6666666666666665,4.3
67,38.30482861400894,2016-12-19,,,,11.3,3.113095238095238,1.3
68,40.025,2016-12-26,,,,17.0,4.2631250000000005,3.4000000000000004
69,38.07982142857143,2017-01-02,,,,16.6,3.6367567567567565,0.3
70,37.960625,2017-01-09,,,,16.5,3.3669354838709675,2.9
71,39.06962742175857,2017-01-16,,,,11.2,2.7928571428571427,0.8
72,40.402142857142856,2017-01-23,,,,21.1,6.115327380952381,4.0
73,37.67067064083457,2017-01-30,,,,11.1,2.777155172413793,0.0
74,36.59214285714286,2017-02-06,,,,,,0.0
75,35.49821428571428,2017-02-13,,,,,,0.0
76,39.99848214285714,2017-02-20,,,,14.3,3.2618,0.7
77,40.40696428571429,2017-02-27,,,,19.6,4.518601190476191,2.3
78,37.91482142857143,2017-03-06,,,,17.3,4.472767857142857,0.7
79,36.38857142857143,2017-03-13,,,,23.4,5.521279761904762,2.8
80,38.31875,2017-03-20,,,,15.6,4.052466367713004,0.0
81,40.36008928571428,2017-03-27,,,,19.5,4.651636904761905,4.2
82,42.839107142857145,2017-04-03,,,,13.2,4.157886904761905,5.3
83,47.26383928571428,2017-04-10,,,,13.0,3.1081845238095234,0.2
84,51.43919642857143,2017-04-17,,,,11.4,4.146428571428571,2.5
85,50.492179104477614,2017-04-24,,,,13.0,3.1636904761904763,6.2
86,53.58953800298063,2017-05-01,,,,15.4,3.4575892857142856,10.6
87,54.33098214285714,2017-05-08,,,,15.5,3.702416918429003,3.2
88,57.1925,2017-05-15,,,,13.6,3.1805059523809525,0.3
89,59.11892857142857,2017-05-22,,,,11.5,2.815625,13.700000000000001
90,59.38839285714286,2017-05-29,,,,9.4,2.570982142857143,5.9
91,60.505186289120715,2017-06-05,,,,16.3,3.7096726190476192,5.3999999999999995
92,66.55223214285715,2017-06-12,,,,10.4,2.4005952380952382,5.9
93,68.26262295081968,2017-06-19,,,,11.7,2.9336309523809527,10.299999999999999
94,69.2032142857143,2017-06-26,,,,9.8,2.8160714285714286,1.2000000000000002
95,72.63573770491803,2017-07-03,,,,12.7,2.427710843373494,3.5
96,71.56488524590165,2017-07-10,,,,12.5,2.4373511904761904,8.6
97,73.79830357142858,2017-07-17,,,,12.2,2.2101190476190475,0.0
98,69.61732142857143,2017-07-24,,,,14.6,4.088690476190476,5.3999999999999995
99,71.34681614349776,2017-07-31,41.66359,-71.24159,450.0,8.1,2.0225308641975306,1.2
100,71.34681614349776,2017-07-31,41.5997,-71.22851,1600.0,8.1,2.0225308641975306,1.2
101,71.34681614349776,2017-07-31,41.67497,-71.40492,500.0,8.1,2.0225308641975306,1.2
102,71.34681614349776,2017-07-31,41.67922,-71.43732,14400.0,8.1,2.0225308641975306,1.2
103,71.34681614349776,2017-07-31,41.3964,-71.51151,350.0,8.1,2.0225308641975306,1.2
104,71.34681614349776,2017-07-31,41.38208,-71.53254,800.0,8.1,2.0225308641975306,1.2
105,71.34681614349776,2017-07-31,41.689022,-71.444691,3080000.0,8.1,2.0225308641975306,1.2
106,71.67886736214605,2017-08-07,,,,,,2.6
107,72.51848214285715,2017-08-14,,,,,,7.4
108,73.03410714285714,2017-08-21,41.571,-71.3119,50.0,,,0.0
109,69.7525892857143,2017-08-28,41.5722,-71.3944,10000.0,13.3,3.392993630573249,2.5
110,68.41839285714286,2017-09-04,,,,10.7,2.828358208955224,10.700000000000001
111,69.38795827123695,2017-09-11,,,,7.9,1.5811011904761905,0.7
112,68.45910714285714,2017-09-18,,,,24.0,7.582886904761905,2.0
113,68.24723214285714,2017-09-25,,,,14.6,2.414732142857143,6.800000000000001
114,66.17746646795827,2017-10-02,,,,9.7,2.315029761904762,2.2
115,66.0344642857143,2017-10-09,,,,14.7,3.2709821428571426,1.8
116,62.62276785714286,2017-10-16,,,,13.5,2.7455357142857144,0.0
117,63.230267857142856,2017-10-23,,,,20.5,3.154315476190476,13.9
118,60.16771982116244,2017-10-30,,,,18.5,3.5651785714285715,8.1
119,55.03892857142857,2017-11-06,,,,13.7,4.130357142857143,1.4
120,49.446875000000006,2017-11-13,,,,15.8,4.431696428571429,4.699999999999999
121,48.184464285714284,2017-11-20,,,,15.3,3.3879464285714285,4.3
122,47.271833084947836,2017-11-27,,,,12.3,3.1255952380952383,0.5
123,47.205982142857145,2017-12-04,,,,14.0,3.3760416666666666,4.5
124,42.012767857142855,2017-12-11,,,,16.8,3.4252976190476194,1.0
125,39.84446428571429,2017-12-18,,,,13.0,3.339732142857143,1.8
126,36.158482142857146,2017-12-25,,,,15.1,3.819345238095238,1.1
127,30.380267857142858,2018-01-01,,,,21.4,5.1831845238095235,0.9
128,31.664910714285714,2018-01-08,,,,14.0,4.248363095238095,7.5
129,33.35482142857143,2018-01-15,,,,13.4,3.3989583333333333,0.3
130,36.03821428571428,2018-01-22,,,,13.7,3.2433035714285716,5.5
131,36.127410714285716,2018-01-29,,,,16.3,4.639583333333333,2.2
132,35.32142857142857,2018-02-05,,,,13.5,2.706547619047619,5.5
133,37.84544642857143,2018-02-12,,,,13.4,2.8635416666666664,4.5
134,40.78705357142857,2018-02-19,,,,11.0,3.476636904761905,2.6999999999999997
135,41.075,2018-02-26,,,,28.9,6.798214285714285,2.1
136,39.113482142857144,2018-03-05,,,,19.0,5.465625,2.1
137,38.93883928571429,2018-03-12,,,,22.5,5.736309523809524,1.6
138,38.714107142857145,2018-03-19,,,,18.2,5.144196428571429,0.30000000000000004
139,41.207093889716845,2018-03-26,,,,13.4,3.8150297619047615,0.39999999999999997
140,42.364464285714284,2018-04-02,,,,15.7,3.7590773809523808,2.2
141,43.73348214285714,2018-04-09,,,,15.6,4.121875,0.3
142,44.901875,2018-04-16,,,,16.4,3.8062500000000004,4.0
143,48.75046199701937,2018-04-23,,,,12.4,2.4836309523809526,8.9
144,52.654196428571424,2018-04-30,,,,12.4,3.1605654761904765,0.7999999999999999
145,57.01651785714286,2018-05-07,,,,9.6,2.4604166666666667,0.6
146,55.88017883755589,2018-05-14,,,,14.3,2.971577380952381,5.300000000000001
147,58.746607142857144,2018-05-21,,,,11.4,3.0685157421289357,2.8
148,62.67767857142857,2018-05-28,,,,10.5,2.6714285714285717,0.7
149,62.8025,2018-06-04,,,,11.5,2.8720238095238093,8.2
150,63.858925373134326,2018-06-11,,,,10.8,2.4989583333333334,0.0
151,67.70518628912072,2018-06-18,,,,9.1,2.518452380952381,1.4
152,68.92758928571428,2018-06-25,,,,11.1,2.2489583333333334,2.3
153,72.85973214285714,2018-07-02,,,,13.5,2.5889880952380953,1.4
154,72.98366616989568,2018-07-09,,,,10.6,2.3827380952380954,0.1
155,74.58032786885246,2018-07-16,,,,12.0,2.525297619047619,5.8
156,76.94723214285715,2018-07-23,,,,11.8,2.5811011904761907,1.3
157,77.11276785714286,2018-07-30,41.67922,-71.43732,2816000.0,12.7,2.4236607142857145,10.1
158,77.11276785714286,2018-07-30,41.5829,-71.3173,8103000.0,12.7,2.4236607142857145,10.1
159,78.69886736214605,2018-08-06,41.67922,-71.43732,990000.0,8.4,2.2154761904761906,4.0
160,76.86580357142857,2018-08-13,41.5722,-71.3944,82000.0,12.7,3.0282738095238093,8.6
161,74.00616071428571,2018-08-20,41.5722,-71.3944,344000.0,10.9,2.736607142857143,2.6
162,75.64357142857143,2018-08-27,41.4418,-71.4349,6000.0,10.2,2.5632440476190474,0.0
163,75.64357142857143,2018-08-27,41.44939,-71.37615,50200.0,10.2,2.5632440476190474,0.0
164,75.64357142857143,2018-08-27,41.67159,-71.36161,1400.0,10.2,2.5632440476190474,0.0
165,75.64357142857143,2018-08-27,41.67922,-71.43732,900.0,10.2,2.5632440476190474,0.0
166,75.64357142857143,2018-08-27,41.67497,-71.40492,7200.0,10.2,2.5632440476190474,0.0
167,75.64357142857143,2018-08-27,41.67159,-71.36161,638000.0,10.2,2.5632440476190474,0.0
168,75.64357142857143,2018-08-27,41.5722,-71.3944,10000.0,10.2,2.5632440476190474,0.0
169,74.40193740685544,2018-09-03,41.5722,-71.3944,3000.0,10.7,3.2553571428571426,4.6
170,70.37776785714286,2018-09-10,41.5722,-71.3944,3000.0,11.8,2.4717261904761907,5.0
171,70.22589285714287,2018-09-17,,,,11.1,3.3355654761904763,0.7000000000000001
172,66.69339285714287,2018-09-24,,,,13.5,3.7313988095238093,0.8
173,66.50535714285715,2018-10-01,,,,12.2,2.8691964285714286,0.7000000000000001
174,65.56423248882265,2018-10-08,,,,14.4,2.8553571428571427,8.7
175,60.45180327868853,2018-10-15,,,,14.2,3.8517857142857146,0.9
176,54.417500000000004,2018-10-22,,,,16.7,3.4261261261261264,2.6
177,54.61035714285715,2018-10-29,,,,15.7,2.9260416666666664,5.199999999999999
178,53.56169642857143,2018-11-05,,,,14.1,3.816517857142857,7.9
179,48.31705357142857,2018-11-12,,,,17.1,3.7708333333333335,6.4
180,45.89830357142857,2018-11-19,,,,17.2,3.7989583333333337,3.5999999999999996
181,44.75991071428571,2018-11-26,,,,14.9,3.3273809523809526,4.4
182,44.25741071428571,2018-12-03,,,,10.8,3.4941964285714286,0.1
183,40.803636363636365,2018-12-10,,,,13.8,3.6166666666666667,1.5
184,43.105892857142855,2018-12-17,,,,19.1,3.9690476190476187,2.0
185,42.658303571428576,2018-12-24,,,,12.2,2.8473214285714286,1.8
186,42.636875,2018-12-31,,,,14.7,3.45625,5.2
187,38.68196428571429,2019-01-07,,,,16.3,3.9449404761904763,1.0
188,37.98405970149254,2019-01-14,,,,14.9,3.666815476190476,4.8
189,36.85330357142857,2019-01-21,,,,16.9,4.108184523809523,9.4
190,35.39964285714286,2019-01-28,,,,17.7,3.832738095238095,0.8
191,36.722053571428575,2019-02-04,,,,16.2,3.535416666666667,1.7000000000000002
192,36.83776785714286,2019-02-11,,,,12.7,3.7181547619047617,4.0
193,37.75758928571429,2019-02-18,,,,13.6,2.887202380952381,3.7
194,36.16464285714286,2019-02-25,,,,19.6,4.070684523809524,1.4
195,36.61169642857143,2019-03-04,,,,12.3,3.4970238095238093,3.0
196,39.43517857142857,2019-03-11,,,,12.4,3.3623511904761907,0.3
197,41.34473214285714,2019-03-18,,,,15.8,3.902232142857143,3.2
198,42.63285714285714,2019-03-25,,,,12.3,3.7327380952380955,0.5
199,44.84857142857143,2019-04-01,,,,15.3,3.5476190476190474,3.4
200,46.894396423248885,2019-04-08,,,,11.9,3.0851190476190475,6.8999999999999995
201,49.332767857142855,2019-04-15,,,,16.0,3.9505952380952385,6.8
202,52.55353204172876,2019-04-22,,,,16.5,3.6751488095238094,8.4
203,52.10241071428571,2019-04-29,,,,9.3,2.5952380952380953,3.4
204,53.76339285714286,2019-05-06,,,,12.3,3.4662202380952385,2.1
