,Temp,Date,Lat,Long,Margalefidinium polykrikoides (Cells/L),MaxWSpd,WSpd,TotPrcp
205,53.9653651266766,2019-05-13,,,,12.3,3.2778273809523806,2.0
206,58.012946428571425,2019-05-20,,,,13.0,3.573065476190476,5.6
207,60.982142857142854,2019-05-27,,,,9.9,2.2013392857142855,3.8
208,62.05435820895522,2019-06-03,,,,12.8,2.5941964285714283,1.2000000000000002
209,64.02339285714285,2019-06-10,,,,12.3,2.7928571428571427,14.0
210,66.05455357142857,2019-06-17,,,,15.8,2.1319940476190475,9.0
211,68.43125,2019-06-24,,,,11.7,1.8535714285714284,13.4
212,70.74211624441133,2019-07-01,,,,10.5,2.0787202380952383,3.7
213,72.978125,2019-07-08,,,,9.0,1.959375,9.5
214,74.51348214285714,2019-07-15,,,,9.0,2.2089285714285714,5.1
215,74.52901785714286,2019-07-22,,,,13.9,2.3148809523809524,19.9
216,75.54526785714286,2019-07-29,,,,8.4,1.9041666666666666,0.0
217,74.85526785714285,2019-08-05,,,,11.8,2.4541666666666666,4.7
218,74.06393442622951,2019-08-12,,,,9.3,2.0872023809523808,1.1
219,74.58005961251862,2019-08-19,,,,12.3,2.9598214285714284,4.1
220,70.88967741935484,2019-08-26,,,,10.3,2.302827380952381,5.3
221,,2019-09-02,,,,15.9,3.0745535714285714,0.7
222,68.46662857142857,2019-09-09,41.671215,-71.425735,7240000.0,11.3,2.840029761904762,4.4
223,68.46662857142857,2019-09-09,41.689463,-71.364701,8536000.0,11.3,2.840029761904762,4.4
224,67.58428571428571,2019-09-16,,,,13.0,2.777609682299546,0.0
225,68.55044642857143,2019-09-23,,,,10.1,2.6413690476190474,6.8
226,65.3463392857143,2019-09-30,,,,15.3,3.8333333333333335,2.2
227,61.053133433283364,2019-10-07,,,,18.6,6.994047619047619,3.2
228,58.8921609538003,2019-10-14,,,,21.0,3.1495535714285716,7.6
229,58.22616071428571,2019-10-21,,,,11.1,3.1479166666666667,5.3
230,57.614642857142854,2019-10-28,,,,18.7,3.271577380952381,2.8
231,54.288124999999994,2019-11-04,,,,13.7,2.9308845577211398,3.0
232,48.42828614008942,2019-11-11,,,,15.5,4.146577380952381,0.3
233,46.127053571428576,2019-11-18,,,,15.4,4.180803571428571,5.1
234,45.442410714285714,2019-11-25,,,,14.3,3.863541666666667,3.1
235,41.51696428571429,2019-12-02,,,,18.1,4.482556390977444,0.6000000000000001
236,42.648125,2019-12-09,,,,15.3,3.6541666666666663,3.6
237,39.00953800298063,2019-12-16,,,,16.3,3.5278273809523806,0.1
238,40.05339285714286,2019-12-23,,,,7.9,2.477461139896373,0.4
239,41.504374999999996,2019-12-30,41.49224,-71.41896,219.0,13.6,3.9149031296572283,2.7
240,41.163636363636364,2020-01-06,41.49224,-71.41896,460.0,17.0,3.9092261904761907,0.7
241,40.93571428571428,2020-01-13,41.49224,-71.41896,446.0,18.3,3.2602678571428574,0.9999999999999999
242,37.33464285714285,2020-01-20,41.49224,-71.41896,440.0,15.0,3.0677083333333335,1.9000000000000001
243,39.23991071428571,2020-01-27,,,,9.6,2.7342261904761904,0.3
244,39.95165424739195,2020-02-03,,,,23.0,3.3822916666666667,3.5
245,39.825714285714284,2020-02-10,,,,14.0,3.4013392857142852,2.4000000000000004
246,38.791785714285716,2020-02-17,,,,12.9,3.263392857142857,0.5
247,40.33821162444113,2020-02-24,,,,15.2,3.669940476190476,2.2
248,41.54964285714286,2020-03-02,,,,17.7,4.4313988095238095,3.3
249,44.37117734724292,2020-03-09,,,,17.4,3.4072916666666666,0.9
250,45.261875,2020-03-16,,,,13.2,3.5947916666666666,2.5
251,44.901339285714286,2020-03-23,,,,13.8,4.475595238095238,6.2
252,45.186875,2020-03-30,41.49224,-71.41896,209.0,20.3,6.659226190476191,1.2
253,46.71714285714286,2020-04-06,41.49224,-71.41896,309.0,16.7,3.6568452380952383,4.0
254,48.21875,2020-04-13,,,,18.4,4.311607142857143,4.9
255,46.96276785714286,2020-04-20,,,,17.6,4.298958333333333,3.9
256,48.24258928571429,2020-04-27,,,,17.8,4.121577380952381,3.0
257,51.71603576751117,2020-05-04,,,,19.0,3.8541666666666665,3.2
258,52.43455357142857,2020-05-11,,,,12.5,3.167708333333333,2.1
259,56.89598214285714,2020-05-18,,,,15.1,4.1311011904761905,1.8
260,59.638571428571424,2020-05-25,,,,10.8,2.666815476190476,3.6
261,61.821251862891216,2020-06-01,,,,9.4,2.490327380952381,5.7
262,65.43473214285714,2020-06-08,41.49224,-71.41896,225.0,10.3,2.6620535714285714,3.6
263,67.50473214285714,2020-06-15,41.49224,-71.41896,254.0,9.7,2.6424107142857145,0.0
264,71.64848214285715,2020-06-22,,,,10.3,1.9880952380952381,5.0
265,72.68669642857142,2020-06-29,41.49224,-71.41896,255.0,10.0,2.6677083333333336,5.5
266,73.72062500000001,2020-07-06,41.49224,-71.41896,230.0,11.1,2.6032738095238095,0.2
267,75.76276785714286,2020-07-13,,,,9.3,2.3633928571428573,9.0
268,76.06544642857142,2020-07-20,,,,9.4,2.1629464285714284,1.4000000000000001
269,77.24241071428571,2020-07-27,,,,9.4,1.9697916666666668,0.2
270,77.09642857142856,2020-08-03,,,,17.1,2.553720238095238,5.3
271,77.69910714285714,2020-08-10,,,,13.1,3.4446428571428576,2.6
272,73.20427710843373,2020-08-17,41.5829,-71.3173,1290000.0,11.4,2.362797619047619,2.5
273,73.20427710843373,2020-08-17,41.564204,-71.332572,4010000.0,11.4,2.362797619047619,2.5
274,73.20427710843373,2020-08-17,41.5389,-71.3535,760000.0,11.4,2.362797619047619,2.5
275,73.20427710843373,2020-08-17,41.6556,-71.2191,340000.0,11.4,2.362797619047619,2.5
276,73.20427710843373,2020-08-17,41.5722,-71.3944,79000.0,11.4,2.362797619047619,2.5
277,73.20427710843373,2020-08-17,41.49224,-71.41896,4056.0,11.4,2.362797619047619,2.5
278,73.47901785714285,2020-08-24,41.32839,-71.76269,200.0,10.5,2.4005952380952382,0.9
279,73.47901785714285,2020-08-24,41.38321,-71.51749,150.0,10.5,2.4005952380952382,0.9
280,73.47901785714285,2020-08-24,41.5722,-71.3944,43000.0,10.5,2.4005952380952382,0.9
281,73.47901785714285,2020-08-24,41.49224,-71.41896,129863.0,10.5,2.4005952380952382,0.9
282,72.53160714285715,2020-08-31,41.689688,-71.44587,330000.0,8.4,1.9296130952380952,0.5
283,72.53160714285715,2020-08-31,41.7178,-71.3553,5040000.0,8.4,1.9296130952380952,0.5
284,72.53160714285715,2020-08-31,41.49224,-71.41896,22637.0,8.4,1.9296130952380952,0.5
285,72.53160714285715,2020-08-31,41.5722,-71.3944,21000.0,8.4,1.9296130952380952,0.5
286,72.33339285714285,2020-09-07,41.513713,-71.363109,48000.0,12.1,2.2052083333333337,0.6000000000000001
287,72.33339285714285,2020-09-07,41.49224,-71.41896,1803.0,12.1,2.2052083333333337,0.6000000000000001
288,72.33339285714285,2020-09-07,41.5722,-71.3944,156000.0,12.1,2.2052083333333337,0.6000000000000001
289,67.92794642857143,2020-09-14,41.49224,-71.41896,752.0,13.8,4.369196428571429,0.1
290,62.934821428571425,2020-09-21,41.49224,-71.41896,429.0,12.1,2.5415178571428574,0.0
291,66.29830357142858,2020-09-28,41.49224,-71.41896,225.0,16.1,2.5447916666666663,0.6
292,63.93392857142857,2020-10-05,41.49224,-71.41896,260.0,18.5,3.824441132637854,1.6
293,61.145449101796416,2020-10-12,41.49224,-71.41896,549.0,12.9,3.4461654135338344,10.399999999999999
294,61.416607142857146,2020-10-19,41.49224,-71.41896,251.0,11.6,2.015625,4.199999999999999
295,56.33696428571429,2020-10-26,41.49224,-71.41896,235.0,16.8,3.5111607142857144,8.0
296,52.309464285714284,2020-11-02,,,,16.6,3.3470238095238094,0.0
297,54.649955290611025,2020-11-09,41.49224,-71.41896,1025.0,18.2,3.1357142857142852,4.2
298,50.636428571428574,2020-11-16,41.49224,-71.41896,237.0,14.1,4.218452380952381,0.2
299,49.190803571428575,2020-11-23,41.49224,-71.41896,228.0,12.9,2.6303571428571426,12.0
300,48.904977645305514,2020-11-30,41.49224,-71.41896,247.0,21.3,5.011755952380953,12.5
301,45.213660714285716,2020-12-07,41.49224,-71.41896,219.0,13.6,2.8224702380952382,1.5
302,40.97883928571429,2020-12-14,41.49224,-71.41896,227.0,19.2,4.325892857142857,1.3
303,42.768125,2020-12-21,41.49224,-71.41896,234.0,16.1,3.479315476190476,5.6
304,42.613839285714285,2020-12-28,41.49224,-71.41896,226.0,14.7,3.651190476190476,1.0
305,41.255267857142854,2021-01-04,41.49224,-71.41896,240.0,11.3,4.151785714285714,0.0
306,41.66964285714286,2021-01-11,41.49224,-71.41896,484.0,15.8,3.3126488095238096,1.9
307,40.50017857142857,2021-01-18,41.49224,-71.41896,261.0,14.3,3.6441964285714286,0.0
308,36.21071428571429,2021-01-25,41.49224,-71.41896,258.0,14.4,3.549107142857143,0.7
309,36.43544642857143,2021-02-01,41.49224,-71.41896,263.0,20.9,4.967410714285714,1.4
310,35.785357142857144,2021-02-08,,,,11.5,3.0805059523809524,0.4
311,36.11803571428572,2021-02-15,41.49224,-71.41896,205.0,12.6,4.029761904761905,2.5
312,38.33776785714286,2021-02-22,41.49224,-71.41896,226.0,15.0,3.3910714285714287,2.5
313,37.09571428571429,2021-03-01,,,,19.2,3.9869047619047615,0.5
314,39.19598214285714,2021-03-08,,,,17.3,3.547767857142857,0.1
315,38.917142857142856,2021-03-15,,,,18.2,3.840029761904762,1.9000000000000001
316,43.529375,2021-03-22,,,,15.9,2.575297619047619,5.3999999999999995
317,45.60982142857143,2021-03-29,41.49224,-71.41896,223.0,17.3,3.4782738095238095,6.4
318,48.18526785714286,2021-04-05,41.49224,-71.41896,215.0,12.5,3.397470238095238,0.2
319,48.728272727272724,2021-04-12,41.49224,-71.41896,209.0,16.1,4.008779761904762,2.0
320,49.21946428571429,2021-04-19,,,,15.7,3.943005952380952,1.1
321,50.23491071428572,2021-04-26,,,,17.3,3.2063988095238094,1.5
322,53.64828614008942,2021-05-03,,,,12.8,3.0427083333333336,7.3
323,54.46116071428571,2021-05-10,,,,14.7,2.349702380952381,2.2
324,59.42267857142857,2021-05-17,,,,13.9,2.2970238095238096,0.0
325,60.607946428571424,2021-05-24,,,,15.8,4.850297619047619,5.300000000000001
326,57.013571428571424,2021-05-31,,,,8.6,2.1107142857142858,2.4
327,,2021-06-07,,,,9.7,2.2398809523809526,0.5
328,66.45901162790697,2021-06-14,,,,9.6,2.1936011904761905,11.1
329,68.61339285714286,2021-06-21,,,,8.2,2.4105654761904765,3.7
330,72.47776785714287,2021-06-28,,,,15.0,2.8802083333333335,8.5
331,70.60758928571428,2021-07-05,,,,11.9,2.3181547619047618,9.7
332,71.58664310954063,2021-07-12,,,,9.5,2.0760416666666663,0.3
333,,2021-07-19,41.49224,-71.41896,939.0,10.2,1.950297619047619,10.9
334,73.02233333333334,2021-07-26,,,,11.2,2.149107142857143,10.299999999999999
335,72.23723214285715,2021-08-02,41.5722,-71.3944,2000.0,8.0,1.9517857142857142,10.6
336,74.36026785714286,2021-08-09,,,,8.7,2.219728915662651,0.5
337,74.40042553191489,2021-08-16,,,,20.7,2.6380090497737556,12.100000000000001
338,77.16143266475643,2021-08-23,41.49224,-71.41896,325.0,10.0,2.0230654761904763,6.0
339,73.26580357142856,2021-08-30,,,,17.9,2.7700892857142856,17.4
340,71.41383928571429,2021-09-06,41.49224,-71.41896,297.0,11.0,2.408482142857143,2.5
341,71.51482142857142,2021-09-13,,,,9.1,2.7370535714285715,6.4
342,71.36669642857143,2021-09-20,,,,10.8,2.091220238095238,4.0
343,68.043125,2021-09-27,,,,11.5,2.6293154761904765,3.9
344,65.980625,2021-10-04,,,,9.8,3.205952380952381,5.6000000000000005
345,66.51339285714286,2021-10-11,,,,10.3,2.4498511904761906,1.5
346,63.777232142857144,2021-10-18,,,,10.3,2.7087797619047618,0.1
347,59.684107142857144,2021-10-25,,,,27.0,5.377380952380952,11.5
348,56.77625,2021-11-01,,,,10.0,2.2616071428571427,0.0
349,55.701071428571424,2021-11-08,,,,17.7,2.6141369047619047,4.5
350,53.20110283159464,2021-11-15,,,,12.3,3.0102678571428574,1.5
351,48.589732142857144,2021-11-22,,,,14.2,3.3697916666666665,0.8999999999999999
352,46.78357142857143,2021-11-29,,,,16.2,2.9178571428571427,0.0
353,46.44660714285715,2021-12-06,,,,17.0,3.691517857142857,4.2
354,45.800535714285715,2021-12-13,,,,14.3,3.936607142857143,0.4
355,42.464642857142856,2021-12-20,,,,12.0,2.9691964285714283,2.3
356,43.579284649776454,2021-12-27,,,,10.2,1.6848214285714287,2.0
357,37.92151785714286,2022-01-03,,,,14.8,4.117708333333333,3.1
358,33.67692771084337,2022-01-10,,,,16.4,3.8507440476190475,0.0
359,,2022-01-17,,,,17.9,4.757291666666667,2.6
360,,2022-01-24,,,,21.0,3.6492559523809525,0.5
361,,2022-01-31,,,,11.8,2.5830357142857143,3.6999999999999997
362,,2022-02-07,,,,12.2,3.025297619047619,3.7
363,,2022-02-14,,,,21.0,4.363988095238095,4.8
364,,2022-02-21,,,,14.0,3.689434523809524,3.1
365,,2022-02-28,,,,11.9,3.2373511904761907,1.4
366,,2022-03-07,,,,17.7,3.5678571428571426,3.4000000000000004
367,,2022-03-14,,,,9.2,2.2294642857142857,4.2
368,,2022-03-21,,,,14.3,3.5093750000000004,2.9
369,44.493125,2022-03-28,,,,13.7,3.8668154761904763,2.8
370,46.47392857142857,2022-04-04,,,,13.9,3.629166666666667,3.8000000000000003
371,50.11820089955023,2022-04-11,,,,12.0,3.3267857142857142,3.5
372,50.70285714285714,2022-04-18,,,,21.5,3.742261904761905,2.5
373,51.896136363636366,2022-04-25,,,,13.9,3.1744047619047615,1.2
374,,2022-05-02,,,,15.7,3.926488095238095,4.2
375,,2022-05-09,41.5722,-71.3944,5000.0,18.8,4.858184523809523,0.30000000000000004
376,,2022-05-16,,,,11.7,2.402827380952381,5.8
377,62.20741379310345,2022-05-23,,,,11.0,2.411309523809524,2.3000000000000003
378,66.18607142857144,2022-05-30,,,,9.1,2.2691964285714286,2.3000000000000003
379,67.07723214285714,2022-06-06,,,,11.2,2.1809523809523808,8.5
380,68.58339285714285,2022-06-13,,,,15.5,2.549702380952381,9.5
381,68.7076602086438,2022-06-20,,,,7.6,1.7468750000000002,0.3
382,71.06401785714286,2022-06-27,,,,8.6,2.125297619047619,7.9
383,73.07455357142857,2022-07-04,,,,9.7,2.301951951951952,0.5
384,73.59848214285714,2022-07-11,,,,10.0,2.1611607142857143,0.6
385,76.06324888226527,2022-07-18,,,,12.0,2.346279761904762,0.3
386,77.14250000000001,2022-07-25,,,,10.3,2.328422619047619,0.8
387,76.67776785714287,2022-08-01,,,,9.2,2.3950892857142856,0.9
388,77.9830357142857,2022-08-08,,,,9.0,2.5580357142857144,7.5
389,74.53204172876303,2022-08-15,41.5722,-71.3944,4000.0,9.9,2.5668154761904765,0.5
390,76.25696428571428,2022-08-22,,,,11.9,1.8938988095238096,8.4
391,75.67839285714285,2022-08-29,,,,10.0,2.2714285714285714,0.6000000000000001
392,72.44535714285715,2022-09-05,,,,9.2,2.8135416666666666,8.200000000000001
393,71.42375558867363,2022-09-12,,,,9.6,2.3836309523809525,3.5
394,68.62008928571429,2022-09-19,,,,13.1,2.6180059523809525,15.2
395,64.99116071428571,2022-09-26,,,,17.2,3.9354166666666663,3.2
396,60.215,2022-10-03,,,,13.2,4.425148809523809,6.3
397,62.086020864381524,2022-10-10,,,,12.3,1.8392857142857142,8.4
398,61.14660714285715,2022-10-17,,,,11.1,2.464136904761905,4.0
399,59.41008928571429,2022-10-24,,,,11.4,2.7636904761904764,9.2
400,59.451071428571424,2022-10-31,,,,11.0,2.0107142857142857,0.8
401,58.66223214285714,2022-11-07,,,,13.6,3.690327380952381,3.9
402,52.1822652757079,2022-11-14,,,,13.1,3.7370535714285715,2.3
403,47.775982142857146,2022-11-21,,,,12.7,3.239434523809524,1.1
404,47.80598214285714,2022-11-28,,,,15.3,3.4026785714285714,6.0
405,45.96741071428571,2022-12-05,,,,12.0,4.156547619047619,2.2
406,41.849642857142854,2022-12-12,,,,13.1,4.680059523809524,1.3
407,41.00364864864865,2022-12-19,,,,20.8,4.188541666666667,7.3
