"DateTime","Alexandrium catenella","Dinophysis acuminata","Dinophysis norvegica","Karenia","Margalefidinium polykrikoides","Pseudo-nitzschia"
"2020-01-05 00:47:58",672,224,0,1120,0,896
"2020-01-05 03:35:09",442,221,0,663,0,884
"2020-01-05 06:47:04",217,0,0,868,217,434
"2020-01-05 09:34:11",0,223,0,445,0,668
"2020-01-05 12:21:23",0,217,0,434,0,867
"2020-01-05 15:08:34",218,0,0,1307,0,871
"2020-01-05 17:55:45",437,218,0,1529,0,655
"2020-01-05 20:42:57",660,0,0,1319,0,660
"2020-01-05 23:30:08",219,219,0,874,219,437
"2020-01-06 02:41:58",0,0,0,878,439,1317
"2020-01-06 05:29:09",650,0,0,1300,217,217
"2020-01-06 08:16:20",0,219,0,439,0,439
"2020-01-06 11:03:32",219,0,0,219,219,219
"2020-01-06 13:50:43",661,0,0,220,0,220
"2020-01-06 16:37:54",894,0,0,2011,0,447
"2020-01-06 19:49:44",435,435,0,1524,435,653
"2020-01-06 22:36:56",437,0,0,873,0,1092
"2020-01-07 01:24:07",221,0,0,1328,221,1107
"2020-01-07 04:11:19",221,0,0,1767,221,663
"2020-01-07 06:58:30",444,0,222,1332,222,1553
"2020-01-07 09:45:42",679,0,0,1584,226,1131
"2020-01-07 12:57:31",431,0,0,863,431,216
"2020-01-07 15:44:43",217,0,0,650,0,650
"2020-01-07 18:31:54",649,0,0,216,0,866
"2020-01-07 21:19:05",437,0,0,1747,0,218
"2020-01-08 00:06:17",431,216,0,216,0,216
"2020-01-08 02:53:28",0,218,0,1306,218,1088
"2020-01-08 06:05:22",216,0,0,863,0,1294
"2020-01-08 08:52:29",0,0,0,872,0,436
"2020-01-08 11:39:41",222,0,0,0,0,888
"2020-01-08 14:26:52",0,0,0,875,0,657
"2020-01-08 17:14:03",652,0,0,869,435,217
"2020-01-08 20:01:15",0,0,0,1308,436,1308
"2020-01-08 22:48:26",0,220,0,439,0,1976
"2020-01-09 02:00:16",220,0,0,1099,0,659
"2020-01-09 04:47:27",223,0,0,1114,223,1114
"2020-01-09 07:34:39",0,0,0,1559,0,1114
"2020-01-09 10:21:50",443,222,0,1329,0,443
"2020-01-09 13:09:02",222,444,0,665,444,887
"2020-01-09 15:56:13",0,0,0,1119,224,1119
"2020-01-09 19:08:03",221,221,0,1103,221,1103
"2020-01-09 21:55:14",447,224,0,1119,0,671
"2020-01-10 00:42:26",217,0,0,434,217,434
"2020-01-10 03:29:37",441,0,0,882,0,661
"2020-01-10 06:16:49",217,217,0,435,435,652
"2020-01-10 09:04:00",217,217,0,869,0,435
"2020-01-10 12:15:50",221,0,0,221,441,1545
"2020-01-10 15:03:02",0,223,0,669,0,893
"2020-01-10 17:50:14",230,230,0,1839,460,690
"2020-01-10 20:37:26",0,696,0,2087,0,696
"2020-01-10 23:24:38",222,0,0,888,222,1111
"2020-01-11 02:11:50",0,224,0,449,0,1346
"2020-01-11 05:23:44",0,421,0,421,211,1474
"2020-01-11 08:10:51",216,1730,216,0,0,433
"2020-01-11 10:58:02",0,858,0,0,215,215
"2020-01-11 13:45:14",0,1703,0,0,213,0
"2020-01-11 16:32:26",423,1905,0,0,0,0
"2020-01-11 19:19:39",0,3005,0,215,0,215
"2020-01-11 22:06:51",213,2342,0,213,213,0
"2020-01-12 01:18:42",213,1919,0,426,0,1066
"2020-01-12 04:05:54",0,842,0,0,0,0
"2020-01-12 06:53:05",439,2196,0,0,0,439
"2020-01-12 09:40:18",0,2363,0,0,215,430
"2020-01-12 12:27:30",215,1507,0,430,0,215
"2020-01-12 15:14:41",433,1082,0,216,0,216
"2020-01-12 18:26:31",0,6608,0,228,456,1367
"2020-01-12 21:13:43",653,2394,0,0,218,435
"2020-01-13 00:00:54",219,1312,0,219,0,1530
"2020-01-13 02:48:06",0,2827,0,652,0,652
"2020-01-13 05:35:17",223,2454,223,446,446,892
"2020-01-13 08:22:29",219,1971,0,438,0,438
"2020-01-13 11:34:19",0,430,0,430,430,861
"2020-01-13 16:15:52",0,224,0,896,0,2016
"2020-01-13 19:43:49",446,0,0,223,0,2232
"2020-01-13 23:11:46",448,0,0,673,224,448
"2020-01-14 02:39:44",658,0,0,658,0,1097
"2020-01-14 06:07:41",221,0,0,442,0,1991
"2020-01-14 09:35:38",440,0,0,660,0,1980
"2020-01-14 13:03:35",221,0,0,662,0,662
"2020-01-14 16:56:10",439,220,0,659,0,2197
"2020-01-14 20:24:08",219,0,0,438,219,657
"2020-01-14 23:52:05",221,0,0,442,221,1326
"2020-01-15 03:20:01",0,217,0,1518,217,1951
"2020-01-15 06:47:59",218,218,0,218,0,1309
"2020-01-15 10:15:56",436,0,0,218,0,654
"2020-01-15 14:08:31",0,218,0,1306,0,1306
"2020-01-15 17:36:28",0,0,0,651,0,1086
"2020-01-15 21:04:25",0,0,0,1089,0,871
"2020-01-16 00:32:22",215,215,0,0,215,1290
"2020-01-16 04:00:19",218,0,0,653,0,1088
"2020-01-16 07:28:17",219,0,0,219,0,1097
"2020-01-16 11:20:52",436,436,0,1089,436,1525
"2020-01-16 14:48:50",0,0,0,1094,0,1532
"2020-01-16 19:50:58",220,0,0,220,0,2859
"2020-01-16 23:18:55",435,218,0,218,218,1306
"2020-01-17 02:46:52",437,218,218,437,437,874
"2020-01-17 06:14:49",225,225,0,1573,225,3595
"2020-01-17 09:42:47",222,222,0,222,222,886
"2020-01-17 13:10:45",0,0,0,442,221,1546
"2020-01-22 19:43:27",0,215,0,1932,0,429
"2020-01-22 23:11:24",0,220,0,440,220,1101
"2020-01-23 02:39:21",435,0,0,653,218,218
"2020-01-23 06:07:18",430,0,0,430,215,430
"2020-01-23 09:35:15",217,0,0,1083,217,650
"2020-01-23 13:03:12",0,217,0,434,217,1085
"2020-01-23 16:55:47",0,217,0,1522,0,217
"2020-01-23 20:23:45",655,0,0,655,218,218
"2020-01-23 23:51:42",0,0,0,1311,219,1530
"2020-01-24 03:19:39",438,0,219,1314,0,1095
"2020-01-24 06:47:36",217,217,0,217,0,651
"2020-01-24 10:15:33",0,216,0,647,0,216
"2020-01-24 13:43:30",215,430,0,645,0,215
"2020-01-24 17:36:06",435,0,0,435,0,870
"2020-01-24 21:04:03",0,219,219,1096,219,1315
"2020-01-25 00:32:00",220,659,220,2415,439,1537
"2020-01-25 03:59:57",218,0,218,1090,218,1744
"2020-01-25 07:27:54",219,0,0,1314,219,876
"2020-01-25 10:55:51",659,0,0,1539,440,220
"2020-01-25 14:48:26",218,0,0,1305,0,435
"2020-01-25 18:16:24",222,0,0,1551,0,886
"2020-01-25 21:44:21",659,220,0,1538,220,659
"2020-01-26 01:12:18",661,0,0,441,220,0
"2020-01-26 04:40:16",445,222,0,667,0,222
"2020-02-01 01:32:01",0,0,0,0,0,0
"2020-02-01 05:00:13",0,0,0,0,0,201
"2020-02-01 08:28:24",0,0,0,0,0,0
"2020-02-01 12:22:37",0,0,0,0,0,0
"2020-02-01 15:50:49",0,0,0,0,0,0
"2020-02-02 00:03:50",0,0,0,0,0,0
"2020-03-05 01:11:48",0,0,0,0,0,0
"2020-03-05 10:18:22",0,0,0,0,0,0
"2020-03-06 06:50:19",0,0,0,0,0,0
"2020-03-20 18:00:21",0,204,0,0,0,0
"2020-03-20 21:34:48",0,653,0,0,0,0
"2020-03-21 01:08:52",0,207,0,0,0,0
"2020-03-21 04:43:17",0,1038,0,208,0,0
"2020-03-21 08:17:43",0,207,0,207,0,0
"2020-03-21 11:52:09",0,0,0,0,0,0
"2020-03-21 15:52:42",0,215,0,215,0,0
"2020-03-21 19:27:09",0,212,212,0,0,212
"2020-03-21 23:01:35",211,422,211,0,0,422
"2020-03-22 02:36:01",206,619,0,0,0,206
"2020-03-22 06:10:27",0,0,0,0,0,0
"2020-03-22 09:44:53",219,0,0,219,0,219
"2020-03-22 13:19:19",0,0,0,214,0,214
"2020-03-23 20:57:16",209,209,0,209,0,0
"2020-03-24 00:31:19",0,412,0,0,0,206
"2020-03-24 04:05:46",0,0,0,206,0,413
"2020-03-24 07:40:12",216,649,0,0,0,649
"2020-03-24 11:14:18",0,206,0,206,0,206
"2020-03-24 14:48:46",0,0,0,215,0,644
"2020-03-24 18:23:14",0,635,0,0,0,212
"2020-03-24 22:22:44",0,0,0,0,0,209
"2020-03-25 01:56:29",209,0,209,209,0,628
"2020-03-25 05:30:57",0,436,0,0,0,873
"2020-03-25 09:05:04",212,0,0,212,0,424
"2020-03-25 12:38:48",0,0,0,0,0,0
"2020-03-25 16:13:16",0,426,0,0,0,640
"2020-03-25 20:13:30",0,209,0,209,0,209
"2020-03-25 23:47:57",0,429,0,215,0,429
"2020-03-26 03:22:24",212,212,0,424,0,424
"2020-03-26 06:56:51",0,207,0,0,0,414
"2020-03-26 10:30:58",0,215,0,0,0,429
"2020-03-26 14:05:04",0,1063,0,0,0,0
"2020-03-26 18:05:39",0,206,0,0,0,0
"2020-03-26 21:40:06",0,426,0,426,0,426
"2020-03-27 01:13:26",0,207,0,0,0,620
"2020-03-27 04:46:05",0,221,0,0,0,1104
"2020-03-27 08:20:10",0,671,0,0,0,1565
"2020-03-27 11:54:36",215,429,215,0,0,858
"2020-03-27 15:55:09",0,0,0,0,0,0
"2020-03-27 19:29:35",0,203,0,407,0,0
"2020-03-27 23:04:01",204,0,0,0,0,0
"2020-03-28 02:38:06",0,206,0,0,0,206
"2020-03-28 06:12:12",0,627,0,0,0,627
"2020-03-28 09:46:38",0,410,0,0,0,410
"2020-03-28 13:21:04",0,652,217,217,0,869
"2020-03-28 17:20:12",0,210,0,0,0,421
"2020-03-28 20:54:16",0,206,0,206,0,412
"2020-03-29 00:28:43",0,0,0,0,0,636
"2020-03-29 04:03:11",0,0,0,0,0,880
"2020-03-29 07:37:39",0,0,229,0,0,916
"2020-03-29 11:12:06",0,234,0,234,0,1406
"2020-03-29 15:12:40",204,816,0,0,0,0
"2020-03-29 18:47:07",0,449,0,0,0,899
"2020-03-29 22:21:35",0,0,0,211,0,422
"2020-03-30 01:56:03",0,0,0,450,0,1124
"2020-03-30 05:30:10",457,228,0,228,0,685
"2020-03-30 09:04:40",0,0,0,235,0,471
"2020-03-30 13:05:16",0,480,0,0,0,0
"2020-03-30 16:39:24",0,247,0,247,0,1236
"2020-03-30 20:13:53",259,0,0,259,0,1294
"2020-03-30 23:48:21",245,245,0,0,0,1223
"2020-03-31 03:22:52",0,255,0,255,0,2039
"2020-03-31 06:57:21",0,249,0,249,0,997
"2020-03-31 10:57:58",0,247,0,0,0,1975
"2020-03-31 14:31:44",0,209,0,0,209,418
"2020-03-31 18:06:12",0,244,0,0,0,1218
"2020-03-31 21:40:42",0,0,257,0,0,1544
"2020-04-01 01:15:12",222,890,0,0,0,445
"2020-04-01 04:49:43",0,0,0,0,0,2641
"2020-04-01 08:24:13",0,525,0,0,0,1312
"2020-04-01 12:24:51",0,253,0,506,0,506
"2020-04-01 15:59:23",0,262,262,0,0,1047
"2020-04-01 19:33:56",0,0,0,0,0,5607
"2020-04-01 23:08:07",0,571,285,0,0,1998
"2020-04-02 02:42:42",0,0,0,0,0,3370
"2020-04-02 06:16:32",0,0,0,317,0,4127
"2020-04-02 10:17:10",0,280,0,0,0,1118
"2020-04-02 13:51:39",0,816,0,0,0,1632
"2020-04-02 17:26:10",0,425,0,637,0,212
"2020-04-02 21:00:37",0,206,0,0,0,0
"2020-04-03 00:34:46",0,544,0,0,0,1360
"2020-04-03 04:09:17",0,886,0,591,0,2067
"2020-04-03 08:09:56",0,210,0,210,0,210
"2020-04-03 11:44:23",0,527,0,263,0,2369
"2020-04-06 16:14:09",205,411,0,205,0,205
"2020-04-06 22:21:37",0,0,0,0,0,410
"2020-04-07 14:47:13",230,230,230,0,0,461
"2020-04-07 21:20:16",0,509,254,0,0,2034
"2020-04-08 18:06:21",0,240,0,240,0,1442
"2020-04-08 21:40:47",0,252,0,0,0,503
"2020-04-09 01:15:12",0,0,0,0,0,0
"2020-04-09 04:49:39",0,0,0,0,0,511
"2020-04-09 08:24:06",0,451,0,0,0,451
"2020-04-09 11:58:33",248,0,0,248,0,496
"2020-04-09 15:31:12",309,5565,0,0,309,1546
"2020-04-10 21:05:50",0,447,0,0,0,0
"2020-04-11 00:40:17",0,229,0,0,0,915
"2020-04-11 20:31:44",0,1112,0,0,0,0
"2020-04-12 15:39:10",0,685,0,0,0,457
"2020-04-12 19:13:15",0,222,0,0,0,444
"2020-04-12 22:47:42",230,1377,0,0,0,1148
"2020-04-13 02:47:32",0,230,0,0,0,1612
"2020-04-13 06:21:58",226,451,226,0,0,226
"2020-04-13 09:56:25",0,710,0,237,0,1893
"2020-04-13 23:21:11",0,8727,291,291,0,1745
"2020-04-14 03:20:58",0,3355,280,280,0,1398
"2020-04-14 11:31:47",0,485,0,242,0,727
"2020-04-14 20:22:56",0,495,0,0,0,495
"2020-04-15 13:52:59",0,0,0,0,0,0
"2020-04-15 17:33:25",0,567,283,0,0,0
"2020-04-15 21:06:38",0,0,0,0,0,459
"2020-04-16 00:40:43",0,468,0,0,0,0
"2020-04-16 04:14:28",0,0,0,0,0,0
"2020-04-16 07:48:10",0,0,0,0,0,0
"2020-04-16 11:22:38",0,0,0,0,0,0
"2020-04-16 14:57:09",0,481,0,241,0,0
"2020-04-16 18:57:12",0,508,0,0,0,0
"2020-04-16 22:31:20",248,743,0,248,0,0
"2020-04-17 02:05:04",0,248,0,0,0,0
"2020-04-17 05:38:06",0,250,0,0,0,0
"2020-04-17 09:10:46",245,245,0,0,0,0
"2020-04-17 12:44:47",0,0,0,0,0,0
"2020-04-17 18:13:56",0,258,0,0,0,0
"2020-04-17 21:48:28",0,0,0,254,0,254
"2020-04-19 17:35:43",0,240,0,240,0,0
"2020-04-19 21:09:53",0,0,0,0,0,0
"2020-04-20 00:44:04",0,0,0,266,0,266
"2020-04-20 04:18:36",0,0,0,0,0,0
"2020-04-20 08:18:50",0,0,0,234,0,0
"2020-04-20 11:51:51",240,0,0,240,0,240
"2020-04-20 15:54:53",0,251,0,251,0,0
"2020-04-20 19:29:21",0,0,0,0,0,0
"2020-04-21 13:57:38",0,0,0,769,0,0
"2020-04-21 18:01:30",0,0,0,0,0,0
"2020-04-22 11:08:44",0,0,0,218,0,0
"2020-04-22 14:43:11",0,0,0,0,0,0
"2020-04-22 18:17:48",245,0,0,979,0,0
"2020-04-23 10:50:27",0,0,0,244,0,0
"2020-04-23 14:24:57",0,0,0,251,0,0
"2020-04-24 03:31:27",241,0,0,0,0,0
"2020-04-24 08:10:40",0,242,0,726,0,0
"2020-04-24 12:27:05",246,0,0,492,0,246
"2020-04-25 17:07:26",0,223,0,223,0,1116
"2020-06-10 18:09:33",0,449,0,3144,225,1123
"2020-06-10 21:18:46",0,217,0,1522,0,652
"2020-06-11 00:28:00",0,0,0,1281,0,1068
"2020-06-11 03:37:14",0,0,0,1948,0,216
"2020-06-11 06:46:28",0,0,0,430,0,1504
"2020-06-11 09:55:43",0,428,0,1284,0,642
"2020-06-11 13:31:03",0,217,0,651,0,651
"2020-06-11 20:57:26",238,3810,0,2858,0,3334
"2020-06-12 00:06:41",0,0,0,1122,0,2693
"2020-06-12 03:15:56",0,230,0,1379,0,4136
"2020-06-12 06:25:11",0,0,0,219,219,1969
"2020-06-12 09:34:27",0,220,0,440,0,3079
"2020-06-12 12:43:41",0,214,0,1072,0,857
"2020-06-12 16:19:02",0,666,222,2886,0,1110
"2020-06-15 19:36:16",0,753,0,4016,251,1004
"2020-06-15 22:45:34",1017,254,254,10428,254,763
"2020-06-16 01:54:49",246,246,0,6144,0,2212
"2020-06-16 05:04:04",0,232,0,4184,0,697
"2020-06-16 08:13:19",232,0,0,5559,0,0
"2020-06-16 19:38:46",0,1213,0,5581,243,485
"2020-06-17 23:12:51",0,0,0,0,0,5232
"2020-06-29 20:20:55",0,1397,0,1956,0,1118
"2020-06-29 23:29:58",540,540,0,1890,0,540
"2020-06-30 02:39:00",0,0,0,1943,0,729
"2020-06-30 05:48:02",0,260,0,2343,0,1041
"2020-06-30 08:57:03",0,489,0,734,0,0
"2020-06-30 12:06:05",0,533,0,1333,0,533
"2020-06-30 15:41:05",284,852,0,3123,0,1703
"2020-06-30 18:50:06",0,234,0,938,0,469
"2020-06-30 21:59:07",277,2490,0,3596,0,553
"2020-07-01 01:08:10",0,989,0,1979,0,1484
"2020-07-01 04:17:12",0,1176,0,706,0,235
"2020-07-01 07:26:12",0,470,0,2117,0,470
"2020-07-01 11:01:11",0,1629,0,1357,0,543
"2020-07-01 14:10:13",0,985,0,3201,0,492
"2020-07-01 17:19:13",0,494,0,2471,0,247
"2020-07-01 20:28:14",0,908,0,454,0,227
"2020-07-01 23:37:15",248,248,0,1734,0,248
"2020-07-02 02:46:16",236,236,0,1179,0,471
"2020-07-02 06:21:15",0,235,0,1408,0,0
"2020-07-02 09:30:15",228,2509,0,912,0,0
"2020-07-02 12:39:17",249,498,0,997,0,0
"2020-07-02 15:48:18",966,966,0,2656,0,483
"2020-07-02 18:57:19",519,2074,0,3112,0,0
"2020-07-02 22:06:22",0,1618,0,925,0,24505
"2020-07-03 01:15:26",496,248,0,2728,0,248
"2020-07-03 04:50:25",0,977,0,1954,244,488
"2020-07-03 07:59:24",0,697,0,1859,0,232
"2020-07-03 11:08:26",232,4864,0,927,232,232
"2020-07-03 14:41:04",0,496,0,2726,0,496
"2020-07-03 17:50:05",0,510,0,1275,255,510
"2020-07-03 20:59:05",0,1358,0,2987,0,0
"2020-07-04 00:34:05",0,2652,0,3448,0,0
"2020-07-04 03:43:08",0,3831,0,3284,0,0
"2020-07-04 06:52:10",0,3936,0,3149,0,262
"2020-07-04 10:01:11",0,2539,0,2539,0,0
"2020-07-04 13:10:13",0,832,0,2496,0,277
"2020-07-04 16:19:14",0,3285,0,1916,0,274
"2020-07-04 19:54:13",0,4902,0,5190,0,288
"2020-07-04 23:03:14",0,710,0,1656,0,237
"2020-07-05 02:12:15",0,771,0,3083,0,257
"2020-07-05 05:21:17",0,245,0,2944,0,0
"2020-07-05 08:30:17",0,7513,0,3991,0,235
"2020-07-05 11:39:18",0,5864,0,677,0,0
"2020-07-05 15:14:16",0,261,0,3136,0,523
"2020-07-05 18:23:17",0,1623,0,3786,0,0
"2020-07-05 21:32:18",0,247,0,2224,0,247
"2020-07-06 00:41:18",0,0,0,897,0,0
"2020-07-06 03:50:18",0,233,0,1866,0,0
"2020-07-06 06:59:19",0,472,0,1654,0,0
"2020-07-06 10:08:19",0,231,0,2076,0,231
"2020-07-06 13:43:17",0,238,0,1190,0,238
"2020-07-06 17:15:56",0,9977,0,243,0,730
"2020-07-06 20:48:35",0,1584,0,528,0,0
"2020-07-07 00:44:50",0,0,0,1609,230,0
"2020-07-07 05:04:44",0,249,0,3237,0,0
"2020-07-07 09:03:19",0,957,0,1196,0,0
"2020-07-07 12:35:56",0,444,0,666,0,0
"2020-07-09 11:04:10",0,0,0,531,0,24151
"2020-07-09 14:13:24",0,0,0,0,0,16584
"2020-07-10 19:48:52",0,425,0,0,0,41221
"2020-07-10 22:58:05",0,495,0,0,0,30220
"2020-07-22 13:52:52",0,2991,0,0,0,19937
"2020-08-19 22:32:50",237,0,0,237,712,0
"2020-08-20 02:05:43",665,1772,0,0,886,222
"2020-08-20 05:38:40",0,1115,0,0,1115,223
"2020-08-20 09:11:42",461,1153,0,1153,1614,231
"2020-08-20 12:44:56",214,0,0,0,641,214
"2020-08-20 16:18:02",475,238,0,950,2138,238
"2020-08-20 20:17:07",239,954,0,239,4056,716
"2020-08-20 23:50:09",0,1092,0,0,655,218
"2020-08-21 03:23:31",217,1302,0,434,1302,217
"2020-08-21 06:56:53",655,2400,218,655,1964,0
"2020-08-21 12:59:22",0,0,0,0,0,0
"2020-08-25 19:41:49",0,1802,0,901,450,225
"2020-08-25 22:50:31",0,1298,0,1298,0,1298
"2020-08-26 01:59:12",0,2632,0,718,0,479
"2020-08-26 05:07:54",1194,1671,0,1671,3343,0
"2020-08-26 08:16:35",3739,2805,0,935,13789,935
"2020-08-26 11:25:17",2273,682,0,2046,3864,227
"2020-08-26 14:59:27",2216,985,0,1231,14524,0
"2020-08-26 18:08:10",1664,2377,238,951,13072,951
"2020-08-26 21:16:51",1194,1433,0,1672,5493,955
"2020-08-27 00:25:33",468,1170,0,2105,936,936
"2020-08-27 03:34:13",693,1156,0,924,231,0
"2020-08-27 06:42:55",1371,1371,0,1371,1599,685
"2020-08-27 10:17:02",10674,1456,0,2668,24987,243
"2020-08-27 13:25:44",4931,1174,0,1644,9393,470
"2020-08-27 16:34:27",1765,504,0,1513,13367,252
"2020-08-27 19:43:07",2001,667,222,667,4446,667
"2020-08-27 22:51:48",960,720,0,240,4321,480
"2020-08-28 02:00:30",468,0,0,702,1170,702
"2020-08-28 05:09:11",0,0,0,1140,456,456
"2020-08-28 08:43:20",5746,460,230,1149,14940,0
"2020-08-28 11:52:01",4356,1834,0,1834,10776,459
"2020-08-28 15:00:41",13131,1010,0,3788,37878,505
"2020-08-28 18:09:26",18170,4543,0,7749,129863,267
"2020-08-28 21:18:07",900,900,0,450,8327,450
"2020-08-29 00:26:48",450,450,0,900,2474,0
"2020-08-29 04:00:57",679,453,0,1358,1132,0
"2020-08-29 07:09:37",649,216,0,649,216,0
"2020-08-29 10:18:17",3495,874,0,655,5679,655
"2020-08-29 13:26:58",4084,1815,0,1588,5672,227
"2020-08-29 16:35:40",9464,996,249,2740,34370,0
"2020-08-29 19:44:21",0,0,0,0,2442,444
"2020-08-29 23:18:30",2555,1917,213,639,7879,639
"2020-08-30 02:27:11",0,437,0,655,1746,218
"2020-08-30 05:35:52",0,430,0,645,215,215
"2020-08-30 08:44:33",0,642,0,428,1283,428
"2020-08-30 11:53:14",3674,864,0,432,4971,864
"2020-08-30 15:01:55",1331,222,0,1553,5326,0
"2020-08-30 18:35:44",1107,0,0,885,3320,221
"2020-08-30 21:44:25",439,439,0,878,878,0
"2020-08-31 00:53:05",219,219,0,219,438,438
"2020-08-31 04:01:46",437,219,0,437,1093,0
"2020-08-31 07:10:27",0,0,0,429,429,0
"2020-08-31 10:19:08",218,218,0,871,1306,435
"2020-08-31 13:27:49",222,666,0,1332,2665,666
"2020-08-31 17:01:55",1402,234,0,1869,2102,467
"2020-08-31 21:13:06",0,0,0,0,745,0
"2020-09-01 00:21:48",0,0,0,0,0,0
"2020-09-01 03:30:29",0,0,0,0,0,0
"2020-09-01 06:39:11",0,0,0,0,0,0
"2020-09-01 09:47:52",0,0,0,0,0,0
"2020-09-01 18:58:37",1590,0,0,1363,7270,227
"2020-09-01 22:07:18",659,220,0,1098,3074,0
"2020-09-02 01:15:58",220,440,0,660,1761,0
"2020-09-02 04:24:39",1303,652,0,434,1955,0
"2020-09-02 07:58:44",0,0,0,638,638,0
"2020-09-02 11:07:25",210,420,0,1469,840,420
"2020-09-02 14:16:05",214,642,214,214,1712,214
"2020-09-02 17:24:46",8340,1191,238,3098,22637,0
"2020-09-02 20:33:27",2012,671,224,894,4695,0
"2020-09-02 23:42:08",657,438,219,438,4601,0
"2020-09-03 03:16:16",862,431,0,431,4311,647
"2020-09-03 06:24:57",861,215,0,430,1076,0
"2020-09-03 09:33:37",640,427,0,427,1921,0
"2020-09-03 12:42:18",0,635,423,846,1692,635
"2020-09-03 15:50:58",1116,223,0,893,5580,446
"2020-09-03 18:59:39",1133,907,0,680,6574,453
"2020-09-03 22:33:45",218,437,0,655,873,0
"2020-09-04 01:42:26",848,424,0,848,4664,636
"2020-09-04 04:51:06",422,634,211,0,211,211
"2020-09-04 07:59:46",213,1063,0,1700,2975,213
"2020-09-04 11:08:27",0,420,210,420,1049,0
"2020-09-04 14:17:07",0,430,0,1720,860,430
"2020-09-04 17:51:15",1096,438,0,1096,1754,219
"2020-09-04 20:59:56",1192,1192,0,2861,7631,0
"2020-09-05 00:08:37",0,215,0,1288,1717,0
"2020-09-05 03:17:18",0,0,0,1070,428,0
"2020-09-05 06:25:58",422,633,0,1265,1898,422
"2020-09-05 09:34:39",424,424,212,424,424,0
"2020-09-05 12:43:19",214,214,214,1715,214,0
"2020-09-05 16:17:26",215,215,215,429,858,858
"2020-09-05 19:26:07",433,865,216,1514,649,0
"2020-09-05 22:34:48",0,220,0,881,441,661
"2020-09-06 01:43:28",858,214,0,1286,643,429
"2020-09-06 04:52:09",1067,213,0,213,3628,213
"2020-09-06 08:00:50",430,644,215,1503,1503,859
"2020-09-06 11:34:59",213,0,0,0,1494,213
"2020-09-08 16:34:18",217,434,0,1303,1737,217
"2020-09-08 19:42:58",1127,902,0,1127,1803,0
"2020-09-08 22:51:39",0,0,0,876,0,0
"2020-09-09 02:00:20",218,436,0,1744,436,218
